Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,Agricultural land (sq. km),AG.LND.AGRI.K2,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,
Andorra,AND,Agricultural land (sq. km),AG.LND.AGRI.K2,,260,260,260,260,260,260,260,260,260,260,250,250,240,240,240,230,230,230,220,220,210,210,210,200,200,200,190,190,190,190,190,190,190,190,190,190,190,187,188,188,187,197,199,199,197,195,194,197,199,201,204,202,208,,,
Afghanistan,AFG,Agricultural land (sq. km),AG.LND.AGRI.K2,,377000,377600,378100,378730,378750,379130,379790,379800,379960,380060,380360,380460,380480,380480,380480,380480,380500,380500,380490,380490,380530,380540,380540,380540,380540,380540,380450,380400,380400,380400,380300,380300,379340,378130,377530,377520,377900,378670,377530,377530,377530,377530,379100,379110,379100,379100,379100,379100,379100,379100,379100,379100,379100,,,
Angola,AGO,Agricultural land (sq. km),AG.LND.AGRI.K2,,571700,572000,572200,572500,572700,573000,573300,573600,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574000,574040,574500,575000,575000,575000,575000,575000,575000,575000,574000,573000,573000,573900,575900,575900,575900,575900,576900,576900,582900,583900,589900,589900,591900,,,
Albania,ALB,Agricultural land (sq. km),AG.LND.AGRI.K2,,12320,12320,12330,12300,12370,12400,12440,12400,12350,12300,12000,11740,11460,11220,10800,10750,11090,11140,11170,11180,11160,11140,11100,11130,11120,11110,11110,11170,11100,11210,11270,11270,11260,11260,11270,11310,11350,11390,11450,11440,11390,11400,11210,11220,10770,11200,11190,11810,12013,12013,12010,12013,11873,,,
Arab World,ARB,Agricultural land (sq. km),AG.LND.AGRI.K2,,4215860,4215840,4218970,4220260,4223400,4224290,4231280,4235220,4242770,4251290,4277870,4284320,4283680,4290840,4287780,4297140,4299980,4305790,4307280,4318030,4276396,"4279693,4","4286067,4","4342133,6",4409938,4489258,4564760,4645290,4716088,4772142,4784464,"4806419,8",5344200,5363840,5377560,"5385904,6","5388279,2","5393336,2",5395305,5395402,5400131,5412411,5436802,5444076,5457617,"5460207,5",5466390,"5458218,8","5447600,6",5454416,"5180323,3","5224277,1","5194271,5",,,
United Arab Emirates,ARE,Agricultural land (sq. km),AG.LND.AGRI.K2,,2080,2080,2080,2080,2090,2100,2100,2100,2100,2120,2120,2120,2130,2140,2150,2160,2170,2180,2190,2230,2270,2270,2320,2320,2350,2380,2380,2390,2390,2850,3100,3390,3550,3720,3830,3920,4000,4030,5210,5520,5670,5710,5590,5590,5620,5436,5376,5446,3929,3973,3935,3817,3823,,,
Argentina,ARG,Agricultural land (sq. km),AG.LND.AGRI.K2,,1378290,1364340,1348750,1332970,1317800,1309480,1297030,1292350,1293020,1292800,1291540,1290280,1289020,1287760,1286500,1285240,1283980,1282720,1281460,1280200,1278940,1287690,1286440,1285170,1283910,1282650,1279390,1273800,1274700,1275650,1276600,1277550,1278500,1279480,1280450,1281420,1282350,1283300,1284120,1285100,1286060,1287100,1308835,1343450,1377975,1411040,1440330,1442610,1437920,1474810,1482810,1492540,1491990,,,
Armenia,ARM,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11700,11810,12000,12440,13060,13320,13280,13230,13230,13280,13910,14440,15050,16050,17564,17519,17473,17463,17350,16981,16830,16821,,,
American Samoa,ASM,Agricultural land (sq. km),AG.LND.AGRI.K2,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,32,32,32,35,40,40,47,"47,9",48,45,45,"50,4",50,50,50,48,48,49,49,49,49,49,,,
Antigua and Barbuda,ATG,Agricultural land (sq. km),AG.LND.AGRI.K2,,100,90,100,90,110,110,100,100,110,110,110,70,70,70,70,70,70,70,70,70,70,70,70,80,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,,,
Australia,AUS,Agricultural land (sq. km),AG.LND.AGRI.K2,,4615850,4636880,4664710,4690090,4729760,4741540,4767280,4748210,4789430,4817870,4832530,4844570,4870170,4877270,4868370,4877730,4786110,4765300,4804770,4829260,4827410,4780810,4711250,4730390,4729600,4708850,4710200,4722830,4670770,4644810,4629740,4661780,4602860,4691000,4633480,4652210,4622000,4637860,4537290,4555000,4557000,4470000,4395000,4401100,4451490,4349250,4254490,4172880,4090290,3985800,4096726,4054740,3966153,,,
Austria,AUT,Agricultural land (sq. km),AG.LND.AGRI.K2,,40500,40410,39900,39840,39840,39350,39270,39220,38970,38960,38940,38940,37930,37930,37900,36890,36980,37160,36620,36750,36890,36750,35020,35080,35110,34990,34990,35320,35480,35000,35190,34920,34520,34500,34320,34260,34170,34140,33540,33730,33691,33681,"33690,3",32552,"32566,5","32354,2","32342,2",32018,31940,"31848,1","31808,1","31654,1","31544,7",,,
Azerbaijan,AZE,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44462,44566,44860,44891,45262,45887,46821,46924,47404,47456,47449,47546,47549,47586,47560,47565,47567,47573,47668,47687,47683,47698,,,
Burundi,BDI,Agricultural land (sq. km),AG.LND.AGRI.K2,,15750,15900,16040,16050,16240,16210,16660,16760,18970,18800,18990,19060,20000,20300,20600,20950,21430,21200,21000,20880,20750,20600,20600,20600,20600,20820,20920,21050,21050,21100,21100,21200,21230,20730,20370,19930,19520,19130,18870,18670,18510,18340,18330,18480,18190,17830,17330,17830,18330,18330,18830,19330,20330,,,
Belgium,BEL,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13900,13890,13910,13940,13930,13850,13820,13690,13680,13580,13570,13360,13330,13365,,,
Benin,BEN,Agricultural land (sq. km),AG.LND.AGRI.K2,,14420,14620,14820,15020,15220,15520,15920,16220,17070,17270,17770,18070,18270,18570,18970,19270,19570,19770,19970,20270,20570,20900,21000,21100,21300,21900,22000,22100,22200,22700,22800,22950,23200,24000,25200,27100,28900,30500,31100,31950,32650,33650,34670,35670,35200,33350,33400,34450,33500,34400,35300,37000,37500,,,
Burkina Faso,BFA,Agricultural land (sq. km),AG.LND.AGRI.K2,,81390,81490,81590,81690,81790,81900,82000,82100,82220,82360,82200,83020,83730,84530,85360,85850,86350,86850,87350,87850,88350,88850,89350,89850,90350,90850,91400,95640,96000,95750,95500,95250,95000,94310,94500,95500,98500,99700,99700,97700,105700,107700,111700,106700,109700,107700,109700,120700,117700,120800,117900,121000,123000,,,
Bangladesh,BGD,Agricultural land (sq. km),AG.LND.AGRI.K2,,94800,94770,94800,95200,96370,96500,96950,96690,96750,96970,96950,99910,99890,99890,100040,99980,99910,99870,99830,99870,99810,99780,99640,100600,100270,100410,101150,104270,104430,103860,103200,95490,94460,93580,93740,93270,93650,94340,94860,94000,94030,93530,93280,93230,93110,92800,92660,92530,92460,92410,91280,91200,91080,,,
Bulgaria,BGR,Agricultural land (sq. km),AG.LND.AGRI.K2,,56730,56850,56930,57720,57930,58020,58630,58810,60220,60100,60090,60220,59820,60380,59550,61980,62060,62110,62060,61810,61790,61820,61770,61720,61690,61660,61660,61620,61680,61590,61610,61540,61210,61590,61640,61640,62030,56450,56790,55820,54980,53250,53260,53300,52650,51900,51160,51010,50300,50520,50880,51230,49950,,,
Bahrain,BHR,Agricultural land (sq. km),AG.LND.AGRI.K2,,70,70,70,70,70,70,70,70,70,70,70,70,70,70,80,100,100,100,100,100,90,80,80,80,80,80,80,80,80,80,80,90,90,90,90,90,90,90,100,92,92,92,89,87,87,"85,5",84,82,"83,6",86,86,86,86,,,
Bahamas,BHS,Agricultural land (sq. km),AG.LND.AGRI.K2,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,110,110,110,110,110,110,110,110,110,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,130,130,130,130,130,130,130,130,130,150,150,140,140,140,,,
Bosnia and Herzegovina,BIH,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,21900,21800,21750,21700,21650,21600,21050,21300,21260,21230,21690,21694,21570,21590,21490,21300,21280,21440,21510,21560,21580,,,
Belarus,BLR,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93910,93540,93460,93390,93330,93060,93070,92810,92520,91280,90250,89860,89570,89490,89580,89160,89170,89270,88980,88750,87960,87260,,,
Belize,BLZ,Agricultural land (sq. km),AG.LND.AGRI.K2,,790,790,800,800,800,810,810,810,820,820,830,830,840,840,850,850,860,930,940,960,970,970,970,970,1010,1030,1120,1150,1200,1260,1300,1360,1430,1430,1460,1470,1480,1480,1500,1490,1490,1520,1520,1520,1520,1520,1520,1520,1550,1570,1570,1600,1600,,,
Bermuda,BMU,Agricultural land (sq. km),AG.LND.AGRI.K2,,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,,,
"Bolivia, Plurinational State of",BOL,Agricultural land (sq. km),AG.LND.AGRI.K2,,300420,299420,298070,298780,299150,299510,299880,300240,302610,302970,307340,312700,313080,318430,323800,324160,329530,329890,335250,335620,340990,341360,341730,347170,346870,352030,352270,352500,354700,354550,357960,358310,362130,363510,366000,366840,368740,369820,370690,371430,371560,373110,366470,366170,369620,370680,371500,372490,373410,371880,372270,375820,376700,,,
Brazil,BRA,Agricultural land (sq. km),AG.LND.AGRI.K2,,1505310,1559130,1615110,1660410,1703950,1750940,1795890,1852230,1937780,1953970,1996320,2028370,2058610,2100430,2134160,2160070,2185500,2200390,2225130,2242780,2258240,2281360,2288210,2299240,2310410,2340550,2357910,2376870,2394320,2416080,2449410,2467090,2494630,2514180,2584720,2590190,2595660,2601120,2607590,2614060,2634650,2658680,2684690,2721320,2724326,2727840,2716380,2735000,2735400,2734630,2753730,2756070,2788081,,,
Barbados,BRB,Agricultural land (sq. km),AG.LND.AGRI.K2,,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,180,180,180,170,170,160,160,160,160,160,160,150,140,140,140,,,
Brunei Darussalam,BRN,Agricultural land (sq. km),AG.LND.AGRI.K2,,210,210,210,240,240,230,230,240,240,240,190,180,180,180,180,170,150,150,150,140,140,130,130,120,120,120,120,120,120,110,110,110,110,110,100,100,100,100,100,100,110,110,110,110,110,103,114,114,134,134,134,134,144,,,
Bhutan,BTN,Agricultural land (sq. km),AG.LND.AGRI.K2,,3610,3630,3630,3650,3660,3680,3680,3700,3700,3820,3820,3850,3850,3920,3920,3980,4000,4000,4050,4130,4130,4180,4300,4440,4440,4440,4650,4600,4520,4540,5040,5040,5050,5090,5650,5700,5720,5720,5720,5300,5350,5350,5370,5840,5930,5770,5630,5213,5200,5200,5196,5196,5196,,,
Botswana,BWA,Agricultural land (sq. km),AG.LND.AGRI.K2,,260000,260000,260000,260000,260010,260010,260010,260010,260010,260010,260010,260020,260020,260020,260020,260020,260020,260020,260040,260040,260040,260060,260060,260060,260080,260080,260100,260100,260150,260210,259010,258510,259510,259960,259460,259460,259010,258310,258410,259510,258010,258460,257960,258270,258415,258030,257840,258810,259180,258610,259260,258870,258740,,,
Central African Republic,CAF,Agricultural land (sq. km),AG.LND.AGRI.K2,,47380,47480,47560,47700,47800,47900,48000,48100,48200,48300,48400,48500,48600,48700,48900,49000,49100,49200,49300,49450,49450,49600,49700,49820,49830,50040,50050,50060,50060,50060,50080,50200,50200,50200,50100,50220,51230,51490,51490,51490,51490,51490,51950,52150,52150,52100,52100,52100,52300,50800,50800,50800,50800,,,
Canada,CAN,Agricultural land (sq. km),AG.LND.AGRI.K2,,698250,699530,700810,702080,703370,704640,701040,697430,693820,690210,686610,686130,685660,685190,684720,684250,679180,674110,669030,663960,658890,662760,666640,670510,674390,678250,678120,677980,677820,677680,677530,678140,678740,679340,679940,680550,679440,678340,677230,676130,675020,675170,675350,675510,675690,659540,652824,646108,639402,632686,625970,653460,652510,,,
Central Europe and the Baltics,CEB,Agricultural land (sq. km),AG.LND.AGRI.K2,,476790,476470,475850,476230,474830,475110,474340,475330,474350,473580,473070,471820,470470,470060,468950,471090,470540,469850,468720,467790,466380,466180,466080,466570,466420,466060,466390,465880,462170,461950,461720,560840,624860,621440,615910,610780,610260,605100,604520,591050,575370,562640,553230,545343,545880,544537,533499,534922,534426,525221,526962,523253,523029,,,
Switzerland,CHE,Agricultural land (sq. km),AG.LND.AGRI.K2,,17363,17334,17192,17104,17016,16957,16888,16861,16874,16739,16654,16628,16537,16475,16438,16426,16414,16449,16587,16539,16490,16441,16393,16345,16296,16248,16200,16151,16104,16057,16009,15962,15915,15868,15821,15788,15757,15723,15691,15660,15626,15595,15562,15532,15500,15468,15435,15406,15375,15346,15316,15287,15257,,,
Channel Islands,CHI,Agricultural land (sq. km),AG.LND.AGRI.K2,,90,90,90,90,90,90,90,90,89,89,89,89,88,88,88,88,88,87,87,87,87,87,86,86,86,86,86,85,85,85,85,85,84,84,84,84,81,80,79,79,75,74,74,75,76,84,82,81,88,91,96,95,"94,2",,,
Chile,CHL,Agricultural land (sq. km),AG.LND.AGRI.K2,,133860,135560,137260,138980,140690,142380,144580,146780,148480,151000,153500,156000,158380,162500,165500,172000,171000,170000,169000,168500,167500,166000,165500,165000,164720,164360,161630,161540,161690,158990,157890,155560,154770,154500,153300,152320,152220,152190,150600,151100,151500,155650,154250,159350,158850,158000,157360,157760,157860,157430,157594,"158089,8",157810,,,
China,CHN,Agricultural land (sq. km),AG.LND.AGRI.K2,,3423500,3451000,3479500,3508000,3546000,3582000,3618000,3654000,3700000,3746000,3792500,3838700,3894800,3961000,4007100,4066600,4126000,4184700,4231900,4276040,4329090,4425180,4529280,4645370,4763470,4824560,4877660,4933750,4994850,5056940,5113790,5143140,5182230,5228330,5228330,5228720,5233330,5236830,5231330,5220030,5199150,5185330,5161330,5164330,5174330,5141330,5145680,5145490,5145530,5145500,5145530,5145530,5145530,,,
C̫te d'Ivoire,CIV,Agricultural land (sq. km),AG.LND.AGRI.K2,,156800,158800,158800,159800,160800,160800,161500,161500,162000,162000,163000,163100,164400,166250,167150,168400,170800,172100,172250,172550,173700,174900,175840,179010,181800,182800,184000,187200,188200,189300,189500,192000,195020,197000,198000,198000,197000,197000,196000,196000,196000,196000,196000,200000,202000,203000,206000,206000,206000,206000,206000,206000,206000,,,
Cameroon,CMR,Agricultural land (sq. km),AG.LND.AGRI.K2,,75100,75700,76200,76800,77400,78000,78700,79200,79700,79780,80280,80950,81600,82800,83950,85100,86440,86710,89120,89300,89600,90100,90600,91100,91600,92300,92100,92100,91900,91700,91500,91600,91600,91600,91600,91600,91600,91600,91600,91600,91600,91600,91600,92100,92130,92130,92130,92630,93130,97000,97500,97500,97500,,,
Congo,COG,Agricultural land (sq. km),AG.LND.AGRI.K2,,105400,105400,105420,105430,105430,105430,105430,105430,105440,105480,105480,105500,105540,105580,105620,105680,105650,105200,105220,105250,105280,105540,105580,105620,105680,105650,105400,105420,105440,105210,105230,105250,105300,105180,105200,105220,105360,105380,105440,105400,105400,105400,105400,105450,105470,105500,105500,105500,105630,105760,105960,106020,106270,,,
Colombia,COL,Agricultural land (sq. km),AG.LND.AGRI.K2,,399700,409720,414930,419950,430080,430200,430230,430250,430300,430300,450540,450680,450840,450990,451150,451300,453150,452610,452770,452920,453080,453230,453390,453560,453750,453950,454010,452830,451830,450830,448840,449830,449030,448650,445130,449200,450820,455430,456680,448590,417450,416070,420510,423910,425570,421740,424360,426140,425400,425030,417210,426176,448156,,,
Comoros,COM,Agricultural land (sq. km),AG.LND.AGRI.K2,,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,1000,1000,1000,1000,1000,1000,1100,1100,1100,1130,1140,1140,1140,1140,1150,1150,1200,1220,1240,1260,1300,1320,1330,1350,1350,1350,1350,1330,1330,1330,1330,1330,1330,1330,1330,1330,,,
Cape Verde,CPV,Agricultural land (sq. km),AG.LND.AGRI.K2,,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,670,670,680,680,690,690,690,700,700,720,720,710,710,730,740,740,750,750,760,760,780,780,780,780,840,840,,,
Costa Rica,CRI,Agricultural land (sq. km),AG.LND.AGRI.K2,,13950,14100,14200,14850,15550,16350,16360,17160,17900,18560,18870,18870,20480,20480,21220,22050,22870,23600,24430,25160,25990,26790,26820,27480,26810,26120,25390,24630,23780,23050,22380,21600,21130,20950,20480,19950,19530,19150,18880,18400,18330,18260,18290,18220,18050,18150,18000,17930,18160,18190,18190,18120,18170,,,
Caribbean small states,CSS,Agricultural land (sq. km),AG.LND.AGRI.K2,,22340,22370,22400,22420,22200,22340,22330,22350,22390,22320,22410,22390,22530,22549,22540,23360,24240,25150,25982,25975,25968,25800,25672,25725,25778,25842,25960,25990,26060,26149,26238,26297,26637,26585,26510,26464,26360,26245,26284,25977,25902,25732,25790,"25666,3",25197,"25189,1","25129,9",24990,25165,25126,25126,25088,25188,,,
Cuba,CUB,Agricultural land (sq. km),AG.LND.AGRI.K2,,35500,38050,40380,47550,45480,45100,46210,47270,47450,50220,50730,55810,58510,56310,58100,59970,60380,59480,58620,59370,59380,60830,61790,61420,62220,64510,67260,67880,67720,67410,67550,67750,67300,66860,66840,66150,66870,66740,66600,65540,66560,66540,66380,65280,66370,66300,66200,65670,65140,64609,64079,64056,63423,,,
Curacao,CUW,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Agricultural land (sq. km),AG.LND.AGRI.K2,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,,,
Cyprus,CYP,Agricultural land (sq. km),AG.LND.AGRI.K2,,4040,4020,4050,4030,4020,4000,4010,4010,3990,3980,3960,3940,3942,2870,1803,1780,1760,1745,1725,1715,1759,1820,1830,1820,1628,1632,1624,1614,1614,1606,1592,1596,1587,1434,1431,1432,1422,1442,1442,1415,1400,1400,1540,1560,1670,1570,1472,1156,1276,1140,1163,1164,1090,,,
Czech Republic,CZE,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42820,42840,42800,42800,42800,42840,42820,42800,42780,42720,42690,42650,42600,42540,42490,42440,42390,42340,42290,42250,42190,,,
Germany,DEU,Agricultural land (sq. km),AG.LND.AGRI.K2,,193750,193930,194020,194580,195340,195310,194120,192850,192540,190230,189520,189490,188970,188210,187920,187580,187090,186590,185940,185190,184610,183960,183300,182840,182440,182080,181250,180970,180560,180320,171360,169510,171620,173080,173430,173370,173270,173730,171520,170680,170340,169670,170010,170130,170310,169460,169500,169210,168860,167000,167190,166640,166970,,,
Djibouti,DJI,Agricultural land (sq. km),AG.LND.AGRI.K2,,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,13010,12990,13360,13710,14010,14010,14510,14810,15010,15010,15510,16010,16810,17010,17010,17010,17010,17013,17015,17012,17013,17016,17020,17020,17020,,,
Dominica,DMA,Agricultural land (sq. km),AG.LND.AGRI.K2,,170,180,170,170,180,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,180,180,180,180,180,180,180,170,170,170,170,190,210,220,220,220,220,220,220,220,220,230,250,250,250,250,,,
Denmark,DNK,Agricultural land (sq. km),AG.LND.AGRI.K2,,31600,31410,30880,30680,30330,30270,30230,30170,29910,29750,29510,29560,29860,29320,29370,29330,29270,29210,29200,29050,28970,28870,28460,28550,28340,28190,27980,27870,27740,27880,27700,27560,27390,26910,27260,27160,26880,26720,26440,26470,26760,26650,26580,26460,27070,27100,26630,26680,26340,26260,26900,26240,26090,,,
Dominican Republic,DOM,Agricultural land (sq. km),AG.LND.AGRI.K2,,21900,22050,22200,22350,22500,22650,22800,22900,23300,23350,23440,23700,24050,24250,24550,25100,25400,25650,25900,26200,26250,26300,26300,26300,26300,26370,26370,26370,26410,25460,25460,25460,25460,25460,25760,25750,25000,25100,24670,25150,25150,25150,24350,24170,24170,24170,24170,23970,23970,23970,23970,23520,23520,,,
Algeria,DZA,Agricultural land (sq. km),AG.LND.AGRI.K2,,454710,449000,445100,441640,441670,441670,442510,442030,442030,442160,454330,453960,443040,443360,437530,440210,438320,438430,438200,438300,391710,391070,392820,396100,390510,386880,387790,388170,387600,386760,386220,388650,388620,396400,396490,396360,396900,398260,397310,400210,401090,398550,399057,411450,412110,411810,412520,413090,413800,413740,413880,"413986,9","414316,4",,,
East Asia & Pacific (excluding high income),EAP,Agricultural land (sq. km),AG.LND.AGRI.K2,,5695265,5728138,5763072,5798590,5840674,5880721,5922565,5962256,6009448,6061119,6099817,6157592,6220587,6299315,6353394,6271584,6346094,6411680,6453938,6504087,6562650,6665024,6776293,6882498,7037250,7123358,7214637,7289519,7363462,7435437,7464795,7468085,7469894,7510080,7521237,7524988,7639832,7647321,"7677190,9",7686366,7672296,7662348,"7511071,4",7544636,7543623,7523111,7550197,7572108,7596712,7606413,7618405,7629993,7639128,,,
Early-demographic dividend,EAR,Agricultural land (sq. km),AG.LND.AGRI.K2,,11599250,11595580,11579690,11569230,11563440,11563410,11560440,11563910,11562570,11568565,11573940,11615250,11635670,11642550,11644800,11650320,11669340,11686830,11716285,11714530,11679986,"11716009,4","11727815,4","11825786,6",11924622,12004402,12128583,12191062,12275058,12367376,12376369,"13062046,8",13344079,13345300,13373133,"13410749,6","13439266,2","13470255,2",13505819,13527198,13548635,13547755,13598683,"13696946,8",13556152,13590532,"13645084,8","13642669,4",13662746,"13700776,9","13720455,6","13748601,8","13761681,4",,,
East Asia & Pacific,EAS,Agricultural land (sq. km),AG.LND.AGRI.K2,,10573658,10628171,10690515,10752713,10834468,10885365,10952769,10973000,11058482,11138743,11190131,11262966,11350781,11436219,11483788,11414338,11395948,11442274,11522542,11597141,11658844,11708368,11749977,11873662,12024864,12090492,12182421,12268293,12288216,12332851,12345881,12378911,12320790,12440436,12391303,12412244,12496118,12518837,"12447586,9",12479612,12462682,12332004,"12102779,4",12142304,"12189465,6","12062801,5",11995754,11934359,11877008,"11780924,4","11902860,3","11870931,3","11790110,7",,,
Europe & Central Asia (excluding high income),ECA,Agricultural land (sq. km),AG.LND.AGRI.K2,,580230,582530,590200,590360,591170,593610,592450,596940,608680,603480,604580,609650,608190,604170,599430,601310,603040,603350,611820,608420,608560,594500,589860,598900,604310,607980,617970,616510,619330,617260,621530,6489522,6463096,6455530,6393246,6374508,6395435,6381209,6376317,6383597,6374252,6358938,6341790,6327688,6317686,6358320,6340206,6322976,6315925,6370978,6364832,6363380,"6385886,3",,,
Europe & Central Asia,ECS,Agricultural land (sq. km),AG.LND.AGRI.K2,,2536165,2534970,2536589,2528358,2520211,2517511,2513833,2507954,2517474,2490656,2470656,2468344,2459822,2449895,2440309,2432840,2431579,2431327,2435073,2426875,2422751,2405878,2388969,2395448,2396582,2396293,2403707,2396893,2398595,2390237,2361288,8321713,8352316,8339143,8260557,8239463,8253693,8239728,8227693,8229128,8199845,8168691,"8134842,3",8116761,"8106982,5","8141227,2","8105021,2",8090649,"8071547,8","8109355,3","8095271,4","8087612,2","8107339,1",,,
Ecuador,ECU,Agricultural land (sq. km),AG.LND.AGRI.K2,,47100,47100,47200,47200,47300,47300,47400,47350,47950,48550,49150,49750,50350,51680,53850,55550,58350,60050,61900,64780,67590,69600,70950,72550,74200,75800,77210,77260,77530,78460,79140,79530,79750,81290,81080,79870,80120,80270,80750,80660,77850,74900,72500,75270,75000,74440,74120,74450,75344,74977,73461,75069,75140,,,
Egypt,EGY,Agricultural land (sq. km),AG.LND.AGRI.K2,,25680,25050,24900,25060,26720,27800,28010,28010,28350,28430,28520,28550,28550,28430,28250,27300,26350,25400,24470,24450,24680,"24452,4","24347,4","24582,6",24970,25670,25470,25810,25710,26480,26430,"29962,8",32460,32460,32830,"31764,6","32449,2","32596,2",34830,32910,33380,34240,34090,34780,35230,35330,35380,35420,36890,36710,36200,36960,37610,,,
Euro area,EMU,Agricultural land (sq. km),AG.LND.AGRI.K2,,1358037,1356951,1354885,1348276,1344045,1340214,1339344,1331571,1332245,1317932,1298057,1293527,1287743,1284204,1280551,1271819,1270556,1270956,1267200,1263425,1262306,1260497,1249774,1247047,1244902,1242096,1240344,1232826,1233351,1228434,1196789,1269644,1290877,1286612,1270333,1272025,1266058,1266452,1263417,1272678,1258616,1251615,"1242385,3",1236071,"1240317,5","1225592,2","1215488,2",1216473,1208476,"1208198,8",1197409,"1194482,2","1192778,8",,,
Eritrea,ERI,Agricultural land (sq. km),AG.LND.AGRI.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74000,74060,74070,73380,73600,74670,74670,75300,75320,75320,75670,75000,75220,75720,75720,75720,75920,75920,75920,75920,75920,,,
